         U _hard_reset
000110cc t .lmr_len_0C
000110ce t .lmr_len_0A
000110d0 t .lmr_len_08
000110d2 t .lmr_len_06
000110d4 t .lmr_len_04
000110d6 t .lmr_len_02
000110d8 t .lmr_len_00
000110e0 t .litE_mat0
000110e2 t .litC_mat0
000110e4 t .litA_mat0
000110e6 t .lit8_mat0
000110e8 t .lit6_mat0
000110ea t .lit4_mat0
000110ec t .lit2_mat0
000110f4 t .long_match_1
00011104 t .lm1_jump_base
0001110a t .litF_mat0
0001110c t .litD_mat0
0001110e t .litB_mat0
00011110 t .lit9_mat0
00011112 t .lit7_mat0
00011114 t .lit5_mat0
00011116 t .lit3_mat0
00011118 t .lit1_mat0
00011120 t .long_match_2
00011130 t .lm2_jump_base
00011136 t .lit0_mat0
0001113c t .long_match_3
0001114c t .lm3_jump_base
00011152 t .lm_jump_table
00011552 t .lm_rom
00011556 t .lmr_jump_base
0001155c t .lmr_jump_table
0001195c t .litE_mat1
0001195e t .litC_mat1
00011960 t .litA_mat1
00011962 t .lit8_mat1
00011964 t .lit6_mat1
00011966 t .lit4_mat1
00011968 t .lit2_mat1
0001196a t .lit0_mat1
0001197a t .litF_mat1
0001197c t .litD_mat1
0001197e t .litB_mat1
00011980 t .lit9_mat1
00011982 t .lit7_mat1
00011984 t .lit5_mat1
00011986 t .lit3_mat1
00011988 t .lit1_mat1
0001199a t .litE_mat2
0001199c t .litC_mat2
0001199e t .litA_mat2
000119a0 t .lit8_mat2
000119a2 t .lit6_mat2
000119a4 t .lit4_mat2
000119a6 t .lit2_mat2
000119a8 t .lit0_mat2
000119ba t .litF_mat2
000119bc t .litD_mat2
000119be t .litB_mat2
000119c0 t .lit9_mat2
000119c2 t .lit7_mat2
000119c4 t .lit5_mat2
000119c6 t .lit3_mat2
000119c8 t .lit1_mat2
000119dc t .litE_mat3
000119de t .litC_mat3
000119e0 t .litA_mat3
000119e2 t .lit8_mat3
000119e4 t .lit6_mat3
000119e6 t .lit4_mat3
000119e8 t .lit2_mat3
000119ea t .lit0_mat3
000119fe t .litF_mat3
00011a00 t .litD_mat3
00011a02 t .litB_mat3
00011a04 t .lit9_mat3
00011a06 t .lit7_mat3
00011a08 t .lit5_mat3
00011a0a t .lit3_mat3
00011a0c t .lit1_mat3
00011a22 t .litE_mat4
00011a24 t .litC_mat4
00011a26 t .litA_mat4
00011a28 t .lit8_mat4
00011a2a t .lit6_mat4
00011a2c t .lit4_mat4
00011a2e t .lit2_mat4
00011a30 t .lit0_mat4
00011a46 t .litF_mat4
00011a48 t .litD_mat4
00011a4a t .litB_mat4
00011a4c t .lit9_mat4
00011a4e t .lit7_mat4
00011a50 t .lit5_mat4
00011a52 t .lit3_mat4
00011a54 t .lit1_mat4
00011a6c t .litE_mat5
00011a6e t .litC_mat5
00011a70 t .litA_mat5
00011a72 t .lit8_mat5
00011a74 t .lit6_mat5
00011a76 t .lit4_mat5
00011a78 t .lit2_mat5
00011a7a t .lit0_mat5
00011a92 t .litF_mat5
00011a94 t .litD_mat5
00011a96 t .litB_mat5
00011a98 t .lit9_mat5
00011a9a t .lit7_mat5
00011a9c t .lit5_mat5
00011a9e t .lit3_mat5
00011aa0 t .lit1_mat5
00011aba t .litE_mat6
00011abc t .litC_mat6
00011abe t .litA_mat6
00011ac0 t .lit8_mat6
00011ac2 t .lit6_mat6
00011ac4 t .lit4_mat6
00011ac6 t .lit2_mat6
00011ac8 t .lit0_mat6
00011ae2 t .litF_mat6
00011ae4 t .litD_mat6
00011ae6 t .litB_mat6
00011ae8 t .lit9_mat6
00011aea t .lit7_mat6
00011aec t .lit5_mat6
00011aee t .lit3_mat6
00011af0 t .lit1_mat6
00011b0c t .litE_mat7
00011b0e t .litC_mat7
00011b10 t .litA_mat7
00011b12 t .lit8_mat7
00011b14 t .lit6_mat7
00011b16 t .lit4_mat7
00011b18 t .lit2_mat7
00011b1a t .lit0_mat7
00011b36 t .litF_mat7
00011b38 t .litD_mat7
00011b3a t .litB_mat7
00011b3c t .lit9_mat7
00011b3e t .lit7_mat7
00011b40 t .lit5_mat7
00011b42 t .lit3_mat7
00011b44 t .lit1_mat7
00011b62 t .litE_mat8
00011b64 t .litC_mat8
00011b66 t .litA_mat8
00011b68 t .lit8_mat8
00011b6a t .lit6_mat8
00011b6c t .lit4_mat8
00011b6e t .lit2_mat8
00011b70 t .lit0_mat8
00011b8e t .litF_mat8
00011b90 t .litD_mat8
00011b92 t .litB_mat8
00011b94 t .lit9_mat8
00011b96 t .lit7_mat8
00011b98 t .lit5_mat8
00011b9a t .lit3_mat8
00011b9c t .lit1_mat8
00011bbc t .litE_mat9
00011bbe t .litC_mat9
00011bc0 t .litA_mat9
00011bc2 t .lit8_mat9
00011bc4 t .lit6_mat9
00011bc6 t .lit4_mat9
00011bc8 t .lit2_mat9
00011bca t .lit0_mat9
00011bea t .litF_mat9
00011bec t .litD_mat9
00011bee t .litB_mat9
00011bf0 t .lit9_mat9
00011bf2 t .lit7_mat9
00011bf4 t .lit5_mat9
00011bf6 t .lit3_mat9
00011bf8 t .lit1_mat9
00011c1a t .litE_matA
00011c1c t .litC_matA
00011c1e t .litA_matA
00011c20 t .lit8_matA
00011c22 t .lit6_matA
00011c24 t .lit4_matA
00011c26 t .lit2_matA
00011c28 t .lit0_matA
00011c4a t .litF_matA
00011c4c t .litD_matA
00011c4e t .litB_matA
00011c50 t .lit9_matA
00011c52 t .lit7_matA
00011c54 t .lit5_matA
00011c56 t .lit3_matA
00011c58 t .lit1_matA
00011c7c t .litE_matB
00011c7e t .litC_matB
00011c80 t .litA_matB
00011c82 t .lit8_matB
00011c84 t .lit6_matB
00011c86 t .lit4_matB
00011c88 t .lit2_matB
00011c8a t .lit0_matB
00011cae t .litF_matB
00011cb0 t .litD_matB
00011cb2 t .litB_matB
00011cb4 t .lit9_matB
00011cb6 t .lit7_matB
00011cb8 t .lit5_matB
00011cba t .lit3_matB
00011cbc t .lit1_matB
00011ce2 t .litE_matC
00011ce4 t .litC_matC
00011ce6 t .litA_matC
00011ce8 t .lit8_matC
00011cea t .lit6_matC
00011cec t .lit4_matC
00011cee t .lit2_matC
00011cf0 t .lit0_matC
00011d16 t .litF_matC
00011d18 t .litD_matC
00011d1a t .litB_matC
00011d1c t .lit9_matC
00011d1e t .lit7_matC
00011d20 t .lit5_matC
00011d22 t .lit3_matC
00011d24 t .lit1_matC
00011d4c t .litE_matD
00011d4e t .litC_matD
00011d50 t .litA_matD
00011d52 t .lit8_matD
00011d54 t .lit6_matD
00011d56 t .lit4_matD
00011d58 t .lit2_matD
00011d5a t .lit0_matD
00011d82 t .litF_matD
00011d84 t .litD_matD
00011d86 t .litB_matD
00011d88 t .lit9_matD
00011d8a t .lit7_matD
00011d8c t .lit5_matD
00011d8e t .lit3_matD
00011d90 t .lit1_matD
00011dba t .litE_matE
00011dbc t .litC_matE
00011dbe t .litA_matE
00011dc0 t .lit8_matE
00011dc2 t .lit6_matE
00011dc4 t .lit4_matE
00011dc6 t .lit2_matE
00011dc8 t .lit0_matE
00011df2 t .litF_matE
00011df4 t .litD_matE
00011df6 t .litB_matE
00011df8 t .lit9_matE
00011dfa t .lit7_matE
00011dfc t .lit5_matE
00011dfe t .lit3_matE
00011e00 t .lit1_matE
00011e2c t .litE_matF
00011e2e t .litC_matF
00011e30 t .litA_matF
00011e32 t .lit8_matF
00011e34 t .lit6_matF
00011e36 t .lit4_matF
00011e38 t .lit2_matF
00011e3a t .lit0_matF
00011e66 t .litF_matF
00011e68 t .litD_matF
00011e6a t .litB_matF
00011e6c t .lit9_matF
00011e6e t .lit7_matF
00011e70 t .lit5_matF
00011e72 t .lit3_matF
00011e74 t .lit1_matF
00011ea2 t .done
00011ea8 t .no_byte
00011eb4 T getZeroU8
00011eb8 T getZeroU16
00011ebc T getZeroU32
00011ec0 T rol8
00011ecc T rol16
00011ed8 T rol32
00011ee6 T ror8
00011ef2 T ror16
00011efe T ror32
00011f0c T __mulsi3
00011f30 T __udivsi3
00011f58 t L3
00011f5a t L4
00011f86 t L5
00011f88 t L6
00011f8c T __divsi3
00011f9a t L1
00011fa4 t L2
00011fb6 t L3
00011fbc T __umodsi3
00011fec T __CTOR_LIST__
00011ff4 T __CTOR_END__
00011ff4 T __DTOR_LIST__
00011ffc T __DTOR_END__
00011ffc t bgtile_palette
00012002 t bgtile_tileset
0001200a t bgtile_map
00012014 T bgtile
00012020 t cube1_face_color
0001203c t cube1_face_norm
00012090 t cube1_line_ind
00012140 t cube1_poly_ind
000121b4 t cube1_coord
000121f0 t polymesh_palette
000121f8 t intro_text
0001220e t xlt_all.1877
0001221e t xlt.1907
00012496 T palette_white
0001249a T palette_black
0001249e T palette_blue
000124be T palette_green
000124de T palette_red
000124fe T palette_grey
0001251e T palette_black_all
000125a5 t digits
0001266e t lowercase_hexchars
0001267f t uppercase_hexchars
00012690 T z80_drv1
000131bc T z80_drv2
00013fbc T z80_drv3
00014a26 T z80_xgm
00016126 t sgdk_logo_palette
0001612c T font_pal_default
00016132 T font_default
0001613a T sgdk_logo
00016148 T tab_vol
00017148 T __INIT_SECTION__
0001714a T __FINI_SECTION__
0001714c T _etext
00017200 t bgtile_palette_data
00017300 T music
00230500 t sgdk_logo_palette_data
00230520 t font_pal_default_data
00230540 T stop_xgm
002305ec t bgtile_map_data
002305ee t bgtile_tileset_data
0023060e t font_default_data
0023086a t sgdk_logo_data
00230c86 A _stext
00ff0000 d polymesh_pal_len
00ff0002 d cube1_p
00ff002a d polymesh_list
00ff002e d polymesh_list_len
00ff0030 D _edata
00ff0030 B _start
00ff0030 b started
00ff0034 b joyEventCB
00ff0038 b gport
00ff003a b extSet
00ff003b b gun
00ff003c b phase
00ff003d b retry
00ff003e b portType
00ff0040 b portSupport
00ff0042 b joyAxisY
00ff0052 b joyAxisX
00ff0062 b joyState
00ff0072 b joyType
00ff007c B xgmTempoCnt
00ff007e b xgmWaitMean
00ff0080 b xgmIdleMean
00ff0082 b xgmTabInd
00ff0084 b xgmWaitTab
00ff00c4 b xgmIdleTab
00ff0104 b xgmTempoDef
00ff0106 b xgmTempo
00ff0108 b lastVTimer.3514
00ff010a b lastMissedFrame.3513
00ff010c b result.3507
00ff0110 b result.3502
00ff0114 b lastSubTick
00ff0118 b frameCnt
00ff011c b cpuFrameLoad
00ff011e b frameLoadIndex
00ff0120 b frameLoads
00ff0130 b missedFrames
00ff0134 b flags
00ff0136 b disableIntStack
00ff0138 b ExtIntCB
00ff013c b HIntCB
00ff0140 b VIntCB
00ff0144 b VIntCBPre
00ff0148 b regValues
00ff015c B spriteVramSize
00ff015e b vram
00ff016a b free
00ff016e b allocStack
00ff0172 b spritesBank
00ff0176 b starter
00ff017c b heap
00ff0180 b free
00ff0184 B dmaQueues
00ff0188 b queueTransferSize
00ff018c b queueIndexLimit
00ff018e b queueIndex
00ff0190 b dataBufferSize
00ff0192 b flag
00ff0194 b maxTransferPerFrame
00ff0196 b queueSize
00ff0198 b nextDataBuffer
00ff019c b dataBuffer
00ff01a0 b free
00ff01a4 b allocStack
00ff02e4 b lastVTimer.1970
00ff02e8 b fadeCounter
00ff02ea b fadeSize
00ff02ec b fadeInd
00ff02ee b fadeSB
00ff036e b fadeSG
00ff03ee b fadeSR
00ff046e b fadeB
00ff04ee b fadeG
00ff056e b fadeR
00ff05ee b fadeEndPal
00ff066e b fadeCurrentPal
00ff06f0 b pos_i.3382
00ff06f2 b phase
00ff06f4 b state
00ff06f6 b prio
00ff06f8 b pal
00ff06fa b flag
00ff06fc b bmp_buffer_1
00ff0700 b bmp_buffer_0
00ff0704 b lastSTick
00ff0708 b timer
00ff0748 b text_basetile
00ff074a b text_plan
00ff0750 B illegalInstCB
00ff0754 B errorExceptionCB
00ff0758 B trapvInstCB
00ff075c B chkInstCB
00ff0760 B registerState
00ff07a0 B srState
00ff07a2 B line1x1xCB
00ff07a6 B intLevelSave
00ff07a8 B ext2State
00ff07aa B traceCB
00ff07ae B intTrace
00ff07b0 B zeroDivideCB
00ff07b4 B internalExtIntCB
00ff07b8 B internalVIntCB
00ff07bc B intCB
00ff07c0 B addressErrorCB
00ff07c4 B VIntProcess
00ff07c8 B ExtIntProcess
00ff07cc B HIntProcess
00ff07d0 B privilegeViolationCB
00ff07d4 B pcState
00ff07d8 B ext1State
00ff07da B busErrorCB
00ff07de B internalHIntCB
00ff07e2 B addrState
00ff07e6 B window_addr
00ff07e8 B hscrl_addr
00ff07ea B planeHeight
00ff07ec B bgb_addr
00ff07ee B lastVCnt
00ff07f0 B windowWidth
00ff07f2 B slist_addr
00ff07f4 B planeHeightSft
00ff07f6 B windowWidthSft
00ff07f8 B screenHeight
00ff07fa B bga_addr
00ff07fc B screenWidth
00ff07fe B maps_addr
00ff0800 B userTileMaxIndex
00ff0802 B planeWidth
00ff0804 B planeWidthSft
00ff0806 B lastSprite
00ff080a B firstSprite
00ff080e B randbase
00ff0810 B driverFlags
00ff0812 B currentDriver
00ff0814 B lastAllocatedVDPSprite
00ff0818 B vdpSpriteCache
00ff0a98 B highestVDPSpriteIndex
00ff0a9a B bmp_buffer_write
00ff0a9e B bmp_buffer_read
00ff0aa2 B bmp_plan
00ff0aa6 B bmp_plan_adr
00ff0aaa B vtimer
00ff0aae B curTileInd
00ff0ab0 B _bend
